 $DATA  
energy & gradient..                                                             
C1       0
N           7.0     -4.4246100000      2.0375500000      0.0000000000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -2.4668200000      0.5485700000      0.0000000000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -4.6773500000      2.2676900000     -0.9610200000
   N31     6
        
H           1.0     -4.2213900000      2.8881000000      0.5250400000
   N31     6
        
H           1.0     -2.6929900000     -0.3388300000     -0.5534100000
   N31     6
        
H           1.0     -1.6428600000      1.0509200000     -0.4622000000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  N  1  S    0.100000E+01
    2  N  1  S    0.222216E+00   0.100000E+01
    3  N  1  X   -0.329079E-15   0.000000E+00   0.100000E+01
    4  N  1  Y   -0.227333E-15   0.102321E-14   0.000000E+00   0.100000E+01
   43  H  5  S    0.822785E-07   0.100824E-02   0.100000E+01
   44  H  5  S    0.100824E-02   0.182019E-01   0.658292E+00   0.100000E+01
   45  H  6  S    0.229889E-05   0.389193E-02   0.213673E-01   0.158203E+00   0.100000E+01
   46  H  6  S    0.389193E-02   0.421190E-01   0.158203E+00   0.416388E+00   0.658292E+00

                       46

   46  H  6  S    0.100000E+01
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Apr  1 11:07:08 2014
energy & gradient..                                                             
E(R-PBE0)=      -94.9509329233, E(NUC)=   28.0941853170,   24 ITERS
 $VEC   
 1  1 9.93125214E-01 3.27759090E-02 3.31883619E-04 1.16875052E-03-6.15377344E-04
 1  2 2.93671736E-03-1.28875342E-04-7.46672064E-04 3.63999431E-04-1.06337853E-03
 1  3-1.14715088E-04 3.78777802E-04-1.22194211E-04-7.39653788E-03-7.35167146E-03
 1  4-7.33258125E-03 1.70455067E-05 1.85964554E-05 7.13007943E-06-5.63793536E-07
 1  5 5.03353812E-05 6.03746201E-06-2.51149053E-05 8.80688840E-06 2.53622747E-05
 1  6 6.45731877E-05 4.56515272E-05-4.06076277E-05 4.36987936E-04-2.26275057E-04
 1  7 1.00521655E-04 2.60721225E-05-4.79663630E-05-2.62705869E-05-8.49266782E-06
 1  8 3.40287927E-05-3.92946838E-07-9.92225753E-06 1.56907298E-04 1.50643427E-04
 1  9 1.61141336E-04 1.38750131E-04 1.82098357E-05-1.55528428E-05-8.44444494E-06
 1 10-6.45517810E-05
 2  1-6.54955611E-05-2.43505189E-04-5.06385423E-05 1.53302528E-05 4.34731167E-05
 2  2 1.07234897E-03 4.34876624E-04-1.48866798E-04-2.88412832E-04 1.42195309E-03
 2  3 5.15254664E-04-2.18222455E-04-3.21226821E-04-5.56882674E-05-1.31313212E-04
 2  4-1.72223921E-04-1.82212925E-04-6.71362158E-06 2.04131747E-05 9.93404859E-01
 2  5 4.46093573E-02-5.36877315E-05 1.87198611E-04-2.07534405E-03-1.15343920E-02
 2  6-1.37862524E-04-8.15761466E-05 2.14533238E-03-1.72725149E-04 7.80495133E-05
 2  7-1.15148176E-04 2.34237498E-04-7.90975933E-03-7.80411418E-03-7.83826169E-03
 2  8 2.46290942E-04-7.99403592E-05 8.16324230E-05-4.94275015E-05-7.85632930E-04
 2  9 2.23447194E-05-4.73236775E-04-4.87292577E-04 2.88921934E-03-4.79141320E-04
 2 10 2.92587121E-03
 3  1-1.98485803E-01 4.16772092E-01 1.00426410E-03 1.17724906E-01-5.08462900E-02
 3  2 4.45446643E-01 4.28087515E-04 6.35302740E-02-3.00281899E-02 3.13634004E-02
 3  3-1.98095949E-03 1.32679187E-02-5.50279122E-03-1.35035371E-02 7.45608650E-03
 3  4 1.13270767E-02 1.45389767E-03 8.99622904E-03 3.33641548E-03-1.22887400E-02
 3  5 2.43879467E-02-6.18458988E-03 6.65040578E-03-5.87130675E-03 2.01144185E-02
 3  6-2.76376670E-03-2.17910789E-03-3.02964935E-03 6.75183842E-03-5.47167140E-03
 3  7 6.30030155E-04 7.11071886E-04 6.32566911E-04 6.85948822E-04-2.39898571E-04
 3  8-1.77132616E-04 1.22371910E-04 1.23675422E-04 1.63213739E-01 7.04302340E-04
 3  9 1.62819762E-01 2.04039186E-03 7.56660578E-03-2.22581135E-03 8.47975126E-03
 3 10 2.92646057E-03
 4  1 1.23697498E-02-2.71172327E-02 1.62001055E-02-2.58740337E-02 2.50299529E-03
 4  2-2.84611868E-02 1.01379690E-02-1.40006063E-02 3.55707514E-03-2.09512173E-02
 4  3-3.61416791E-03 1.30544649E-03 6.01450113E-03 2.28454311E-03-1.41085402E-03
 4  4-1.20625397E-03-4.64751614E-04-1.32093048E-03 1.62543773E-04-1.90107398E-01
 4  5 3.74993839E-01 6.72422811E-02-4.26413518E-02-1.33638886E-01 3.59408452E-01
 4  6 2.96379177E-02-1.57637513E-02-5.47419784E-02 3.85536146E-02-1.10999682E-03
 4  7 2.58376523E-03-7.03360717E-03-1.63632365E-03 3.45559783E-03-2.83796672E-03
