 File hm.chk


 dumping /fiocom/, unit = 1 NFiles =    38 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       87552 FType=2 FMxFil=10000

 Number              0             0             0           501           502           503
 Base            77114         40728         87331         42478         43478         77390
 End             77304         41828         87552         43478         47620         77421
 End1            77304         41828         87552         43478         47620         77421
 Wr Pntr         77114         40728         87331         42478         43478         77390
 Rd Pntr         77114         40728         87331         42478         43478         77390
 Length            190          1100           221          1000          4142            31

 Number            507           508           520           521           522           524
 Base            47847         40448         74738         74769         40678         74804
 End             47934         40478         74748         74804         40728         75429
 End1            47934         40478         74748         74804         40728         75429
 Wr Pntr         47847         40448         74738         74769         40678         74804
 Rd Pntr         47847         40448         74738         74769         40678         74804
 Length             87            30            10            35            50           625

 Number            526           536           538           545           548           552
 Base            75429         41828         42153         81323         81351         74748
 End             76054         42153         42478         81351         81951         74769
 End1            76054         42153         42478         81351         81951         74769
 Wr Pntr         75429         41828         42153         81323         81351         74748
 Rd Pntr         75429         41828         42153         81323         81351         74748
 Length            625           325           325            28           600            21

 Number            562           569           577           584           603           605
 Base            68566         81321         74686         47934         81951         76971
 End             74686         81323         74738         47970         82602         76978
 End1            74686         81323         74738         47970         82602         76978
 Wr Pntr         68566         81321         74686         47934         81951         76971
 Rd Pntr         68566         81321         74686         47934         81951         76971
 Length           6120             2            52            36           651             7

 Number            607           619           633           635           670           674
 Base            77042         76054         82602         77457         47620         77304
 End             77066         76971         87331         81321         47847         77390
 End1            77066         76971         87331         81321         47847         77390
 Wr Pntr         77042         76054         82602         77457         47620         77304
 Rd Pntr         77042         76054         82602         77457         47620         77304
 Length             24           917          4729          3864           227            86

 Number            694           695           698           770           989           993
 Base            77066         47970         77421         76978         48184         68184
 End             77114         48184         77457         77042         68184         68384
 End1            77114         48184         77457         77042         68184         68384
 Wr Pntr         77066         47970         77421         76978         48184         68184
 Rd Pntr         77066         47970         77421         76978         48184         68184
 Length             48           214            36            64         20000           200

 Number            997           998
 Base            68384         40478
 End             68566         40678
 End1            68566         40678
 Wr Pntr         68384         40478
 Rd Pntr         68384         40478
 Length            182           200
 NUsed=  35 NFree=   3 NWUsed=       45593 NWInt=        1290 NWEnd=         221 NHiFil= 998
 Dump of file   635 length          3864 (read left to right):
       0.14821969-322      0.79050503-321      0.00000000D+00      0.39525252-321      0.00000000D+00
      -0.20251012D-16      0.11695764D-04     -0.32498901D-02     -0.41103667D-17     -0.66565784D-18
      -0.71906202D-16     -0.11777548D-17     -0.77740420D-15      0.98009467D-17      0.30544635D-15
       0.89817828D-17      0.32230067D-15     -0.88782356D-02      0.46806752D-17     -0.27671574D-16
      -0.61700873D-04     -0.48778670D-17     -0.93830741D-02      0.15501599D-17      0.47527443D-17
       0.88044009D-17      0.25947343D-02     -0.19058346D-03      0.96451175D-17      0.44528083D-16
      -0.27063699D-17     -0.37852247D-16      0.69071247D+00      0.31878196D-02      0.40252509D-03
      -0.29675242D-02      0.14262153D-01      0.36600032D-15      0.35695896D-03     -0.46470252D-02
       0.56199733D-17     -0.83796866D-02     -0.30054266D-16      0.11526326D-03      0.99529392D-02
       0.88323213D-04     -0.29513304D-16      0.65652431D-17      0.36025366D-03      0.47180054D-03
       0.51120502D-05     -0.17304242D-02      0.41622046D-13     -0.22318724D-14      0.67426907D-15
      -0.18571014D-13     -0.61461871D-14     -0.38839456D-03     -0.69346606D-16     -0.15175507D-13
       0.70893193D-02     -0.72930786D-14      0.21190297D-03     -0.59982915D-16     -0.58681607D-15
       0.14707387D-16     -0.32105232D-04      0.16484269D-02      0.21240176D-14      0.35068196D-14
       0.19992230D-16      0.93801124D-15     -0.96519784D-14     -0.12345904D-12     -0.23982128D-13
       0.99585395D-15     -0.64983036D-16      0.27112396D-02     -0.24893528D-13     -0.60076044D-15
       0.42412547D-03      0.52157667D-15      0.24266211D-02      0.37864309D-14      0.36314401D-15
       0.23311309D-14      0.21346239D-02      0.12146667D-03     -0.19608177D-15      0.33957648D-16
      -0.26631869D-14     -0.64219798D-16     -0.92915728D-12     -0.17521431D-14      0.84847286D-15
      -0.68682479D-14      0.20166784D-13      0.35044531D-03     -0.94364874D-15      0.23495549D-14
      -0.50803610D-03      0.90616318D-14      0.40833661D-03      0.73647309D-16      0.35677159D-14
       0.52241044D-15     -0.16309650D-03     -0.29316605D-02     -0.33445328D-15      0.96186516D-16
      -0.25317834D-15     -0.10374314D-16     -0.26461047D-02      0.70045116D+00      0.16037271D-01
       0.47408883D-03     -0.12504874D-03     -0.46608918D-13      0.16935669D-01      0.25379864D-03
       0.13035261D-14      0.32717386D-03     -0.52179531D-14      0.13304835D-02     -0.43211292D-03
       0.15510855D-02     -0.25130585D-14      0.42863812D-15     -0.17025953D-04     -0.21174341D-04
       0.63994726D-04      0.73673281D-04      0.41622046D-13     -0.22318724D-14      0.67426907D-15
      -0.18571014D-13     -0.61461871D-14     -0.38839456D-03     -0.69346606D-16     -0.15175507D-13
       0.70893193D-02     -0.72930786D-14      0.21190297D-03     -0.59982915D-16     -0.58681607D-15
       0.14707387D-16     -0.32105232D-04      0.16484269D-02      0.21240176D-14      0.35068196D-14
       0.19992230D-16      0.93801124D-15     -0.96519784D-14     -0.12345904D-12     -0.23982128D-13
       0.99585395D-15     -0.64983036D-16      0.27112396D-02     -0.24893528D-13     -0.60076044D-15
       0.42412547D-03      0.52157667D-15      0.24266211D-02      0.37864309D-14      0.36314401D-15
       0.23311309D-14      0.21346239D-02      0.12146667D-03     -0.19608177D-15      0.33957648D-16
      -0.26631869D-14     -0.64219798D-16     -0.92915728D-12     -0.17521431D-14      0.84847286D-15
      -0.68682479D-14      0.20166784D-13      0.35044531D-03     -0.94364874D-15      0.23495549D-14
      -0.50803610D-03      0.90616318D-14      0.40833661D-03      0.73647309D-16      0.35677159D-14
       0.52241044D-15     -0.16309650D-03     -0.29316605D-02     -0.33445328D-15      0.96186516D-16
      -0.25317834D-15     -0.10374314D-16     -0.26461047D-02      0.70045116D+00      0.16037271D-01
       0.47408883D-03     -0.12504874D-03     -0.46608918D-13      0.16935669D-01      0.25379864D-03
       0.13035261D-14      0.32717386D-03     -0.52179531D-14      0.13304835D-02     -0.43211292D-03
       0.15510855D-02     -0.25130585D-14      0.42863812D-15     -0.17025953D-04     -0.21174341D-04
       0.63994726D-04      0.73673281D-04     -0.30583952D-01      0.16637100D-02     -0.49614602D-03
       0.13664437D-01      0.45237388D-02     -0.34270100D-15      0.50942293D-04      0.11166630D-01
       0.95312814D-14      0.53678655D-02      0.22685356D-15      0.44133832D-04      0.43107228D-03
      -0.10759738D-04     -0.83769208D-16      0.22764388D-14     -0.15637428D-02     -0.25794359D-02
      -0.14735659D-04     -0.68956160D-03      0.69216438D-02      0.90748124D-01      0.17646222D-01
      -0.73260096D-03      0.47473833D-04      0.36321423D-14      0.18317304D-01      0.44213718D-03
       0.50647566D-15     -0.38381361D-03      0.32685234D-14     -0.27871255D-02     -0.26716737D-03
      -0.17171328D-02      0.28779217D-14      0.17489744D-15      0.14428031D-03     -0.25040018D-04
       0.19588202D-02      0.47291150D-04      0.68374774D+00      0.14803919D-02     -0.58344676D-03
       0.50222885D-02     -0.14838823D-01      0.79300193D-15      0.69386260D-03     -0.17197455D-02
      -0.66182613D-15     -0.66676374D-02      0.58982975D-15     -0.54181129D-04     -0.26246152D-02
      -0.38444696D-03     -0.20723551D-15     -0.39593179D-14      0.24649470D-03     -0.71161106D-04
       0.18633359D-03      0.53181116D-05     -0.29210600D-14      0.93561941D-12      0.21506048D-13
       0.72637821D-15     -0.93208467D-15      0.34310919D-01      0.22531168D-13      0.49537029D-15
      -0.95916676D-03      0.48157626D-15      0.38402878D-02      0.17715964D-14     -0.49590004D-15
       0.20237613D-14      0.18491749D-02     -0.31542558D-03     -0.26418585D-16     -0.29865952D-16
       0.49096229D-16      0.15524912D-15     -0.30583952D-01      0.16637100D-02     -0.49614602D-03
       0.13664437D-01      0.45237388D-02     -0.34270100D-15      0.50942293D-04      0.11166630D-01
       0.95312814D-14      0.53678655D-02      0.22685356D-15      0.44133832D-04      0.43107228D-03
      -0.10759738D-04     -0.83769208D-16      0.22764388D-14     -0.15637428D-02     -0.25794359D-02
      -0.14735659D-04     -0.68956160D-03      0.69216438D-02      0.90748124D-01      0.17646222D-01
      -0.73260096D-03      0.47473833D-04      0.36321423D-14      0.18317304D-01      0.44213718D-03
       0.50647566D-15     -0.38381361D-03      0.32685234D-14     -0.27871255D-02     -0.26716737D-03
      -0.17171328D-02      0.28779217D-14      0.17489744D-15      0.14428031D-03     -0.25040018D-04
       0.19588202D-02      0.47291150D-04      0.68374774D+00      0.14803919D-02     -0.58344676D-03
       0.50222885D-02     -0.14838823D-01      0.79300193D-15      0.69386260D-03     -0.17197455D-02
      -0.66182613D-15     -0.66676374D-02      0.58982975D-15     -0.54181129D-04     -0.26246152D-02
      -0.38444696D-03     -0.20723551D-15     -0.39593179D-14      0.24649470D-03     -0.71161106D-04
       0.18633359D-03      0.53181116D-05     -0.29210600D-14      0.93561941D-12      0.21506048D-13
       0.72637821D-15     -0.93208467D-15      0.34310919D-01      0.22531168D-13      0.49537029D-15
      -0.95916676D-03      0.48157626D-15      0.38402878D-02      0.17715964D-14     -0.49590004D-15
       0.20237613D-14      0.18491749D-02     -0.31542558D-03     -0.26418585D-16     -0.29865952D-16
       0.49096229D-16      0.15524912D-15      0.25981969D-02      0.24197604D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12209175D+00     -0.80994939D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.16482885D-02      0.67866977D+00     -0.34154344D-01
      -0.22188322D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.48320412D-17      0.11849190D-15     -0.26645577D-15
       0.13885854D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.25981969D-02      0.24197604D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12209175D+00     -0.80994939D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.16482885D-02      0.67866977D+00     -0.34154344D-01
      -0.22188322D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.48320412D-17      0.11849190D-15     -0.26645577D-15
       0.13885854D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.20746380D-02      0.68415563D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.67645102D+00     -0.12417552D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.47728250D-02     -0.10688073D+00      0.42502500D-01
       0.25289660D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.19519094D-17     -0.73514047D-17     -0.18059826D-16
       0.23831770D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.20746380D-02      0.68415563D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.67645102D+00     -0.12417552D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.47728250D-02     -0.10688073D+00      0.42502500D-01
       0.25289660D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.19519094D-17     -0.73514047D-17     -0.18059826D-16
       0.23831770D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12360933D+00     -0.44311670D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10076284D-01      0.64315783D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.65142716D-01      0.36193936D-02      0.48800633D-03
      -0.11624452D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.67324160D-16      0.54762674D-16     -0.22973317D-15
       0.18941252D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12360933D+00     -0.44311670D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10076284D-01      0.64315783D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.65142716D-01      0.36193936D-02      0.48800633D-03
      -0.11624452D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.67324160D-16      0.54762674D-16     -0.22973317D-15
       0.18941252D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.44578078D-15      0.31625581D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.13494072D-15      0.29760277D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.38954107D-16      0.45774903D-15      0.48233909D-15
       0.11556085D-14      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.63919612D-03     -0.20575829D-01      0.70533191D+00
       0.19978676D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.44578078D-15      0.31625581D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.13494072D-15      0.29760277D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.38954107D-16      0.45774903D-15      0.48233909D-15
       0.11556085D-14      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.63919612D-03     -0.20575829D-01      0.70533191D+00
       0.19978676D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.10930823D-13     -0.53641740D-14      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.21500621D-15      0.59451090D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11710577D-15      0.16874324D-15     -0.38977469D-14
      -0.47116100D-14      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.13834261D-01     -0.34218105D-03     -0.19507549D-01
       0.69692755D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.10930823D-13     -0.53641740D-14      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.21500621D-15      0.59451090D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
